"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Mesa Jr., Victor",683748,2026,29,27.6,10.3,".245",".338",38.9,11.1,44.4,"101.00305","94.883967647",27.1,55.7
"Farmer, Kyle",571657,2026,15,26.7,0,".264",".247",36.4,0,27.3,"93.193218333","91.026340909",31,58
"Higgins, P.J.",664731,2026,26,30.8,7.7,".298",".293",56.3,0,12.5,"91.67865","90.015332143",31,40
"Hayes, Ke'Bryan",663647,2026,128,15.6,6.3,".193",".312",39,9.4,39,"99.572857083","94.035857789",19.2,43.3
"Williamson, Ben",810938,2026,143,20.3,9.8,".310",".303",32.3,1,40.4,"99.40984449","93.919879588",18,40.7
"Domínguez, Jasson",691176,2026,32,12.5,3.1,".273",".335",26.9,0,42.3,"101.356973846","95.408727692",25.8,55.9
"Escarra, J.C.",641555,2026,68,22.1,7.4,".224",".276",33.3,4.2,31.3,"98.8206025","93.566165957",29.5,45.5
"Gurriel Jr., Lourdes",666971,2026,102,18.6,7.8,".266",".290",32,6.7,36,"97.856393684","93.083736667",27.5,52.6
"Song, Sung-Mun",823550,2026,31,22.6,16.1,".241",".301",31.6,10.5,26.3,"95.648185","92.025360526",26.2,45.1
"Wilson, Jacob",805779,2026,168,11.9,3,".313",".275",32.2,2.1,30.1,"96.230541857","92.122782714",15.6,57.5
"d'Arnaud, Travis",518595,2026,40,17.5,7.5,".285",".337",39.3,14.3,32.1,"97.599345714","92.812057143",27.5,48.9
"Yoshida, Masataka",807799,2026,138,10.9,10.9,".317",".313",27.6,1.9,41.9,"99.595180755","94.055220667",13.6,39.7
"Jansen, Danny",643376,2026,142,28.2,9.2,".271",".254",21.4,6,33.3,"97.328380476","92.77681253",25.5,44.7
"Tena, José",677588,2026,125,32,6.4,".285",".293",35.5,9.2,52.6,"104.021246842","96.748706974",37.4,49.8
"Raley, Luke",670042,2026,177,32.8,5.1,".375",".377",40.4,19.2,47.1,"102.550571765","95.574564653",42.2,54.2
"Chisholm Jr., Jazz",665862,2026,240,28.3,9.6,".314",".288",29.1,6.8,37.8,"99.417811389","93.943625245",31.2,43.9
"Lee, Jung Hoo",808982,2026,222,10.4,4.5,".353",".330",38.5,2.7,29.9,"96.665058172","92.443056432",13.9,46.9
"Bohm, Alec",664761,2026,233,13.7,6.9,".269",".289",33.3,3.3,42.6,"99.939888352","94.327417692",17,43.6
"Shewmake, Braden",669699,2026,79,16.5,2.5,".289",".282",25,6.3,35.9,"97.85631129","93.166081148",22.4,62.4
"Lowe, Josh",666139,2026,134,29.1,4.5,".242",".263",29.5,8,34.1,"98.311858605","93.295981294",28.6,55.3
"Jackson, Jeremiah",669236,2026,174,20.1,2.3,".288",".295",30.6,8.2,40.3,"100.884278358","94.73326218",26.4,59.1
"Reyes, Felix",694025,2026,38,23.7,0,".183",".233",37.9,6.9,27.6,"98.874941333","93.637018966",27.5,58.5
"Torkelson, Spencer",679529,2026,240,31.7,11.7,".320",".323",47,13.7,44.7,"100.504318636","94.796261832",29,41.9
"Clarke, Denzel",672016,2026,60,40,6.7,".197",".193",15.6,3.2,46.9,"103.213863571","96.632126429",35.8,45
"Rivas, Leo",660844,2026,120,30,12.5,".219",".239",30.3,1.5,13.6,"93.3990375","90.711912031",24.1,36.5
"O'Neill, Tyler",641933,2026,115,24.3,11.3,".241",".273",30.6,4.2,36.1,"98.393448333","93.253081944",31.3,47
"McKinstry, Zach",656716,2026,132,17.4,10.6,".214",".257",29.5,2.1,21.1,"94.558222609","91.329391957",15.2,49.9
"León, Sandy",506702,2026,30,36.7,0,".060",".120",21.1,0,15.8,"93.071766","90.916842105",28.4,57.3
"Hill, Derek",656537,2026,78,29.5,9,".303",".301",31.9,8.7,31.9,"98.1183795","93.253523077",32.5,51.5
"Busch, Michael",683737,2026,273,22.3,15,".346",".347",31.9,11.4,42.2,"99.363880602","94.023897212",25.8,41.9
"Sullivan, Brett",664954,2026,89,21.3,4.5,".242",".241",24.6,1.5,26.2,"95.635989063","91.878597619",21.6,52.5
"Clement, Ernie",676391,2026,249,8.4,3.2,".342",".284",31.8,2.7,25.5,"95.32281367","91.679056498",14.3,57.3
"Lewis, Royce",668904,2026,119,31.1,10.1,".250",".283",33.8,11.8,41.2,"100.319678529","94.301476176",37.6,49
"Quero, Edgar",700337,2026,141,24.1,8.5,".245",".262",25,2.2,32.6,"98.049454318","93.435415227",26,48.7
"Judge, Aaron",592450,2026,261,27.6,16.1,".389",".415",33.6,21.7,57.3,"105.303098194","97.814683287",32.2,42.9
"Brennan, Will",686823,2026,23,13,0,".078",".178",20,0,25,"94.760291","91.850796842",8,64.9
"Lee, Hao-Yu ",701678,2026,87,27.6,4.6,".256",".281",39,11.9,32.2,"98.536139667","93.516432542",30.7,48.1
"Benson, Will",666181,2026,107,30.8,15,".304",".316",32.1,13.2,39.3,"100.486067308","94.404193654",35.8,42.6
"Bogaerts, Xander",593428,2026,237,18.1,9.3,".298",".320",29.2,6.5,35.7,"99.038582941","93.638171765",22.7,44.1
"Palacios, Richie",680700,2026,140,20.7,13.6,".321",".301",32.6,3.4,25.8,"96.180783488","92.143158721",22.6,43.2
"Heineman, Tyler",623168,2026,85,22.4,2.4,".197",".227",23,1.7,14.8,"92.582454286","90.461793929",20.1,56.5
"Hedges, Austin",595978,2026,93,18.3,10.8,".294",".276",25.8,0,33.3,"97.862913125","92.943565313",25,44.6
"Taveras, Leody",665750,2026,182,22,11.5,".341",".313",33.3,4.2,28.3,"98.156179636","93.078089818",25,46.9
"Chourio, Jackson",694192,2026,118,26.3,9.3,".385",".349",34.2,18.4,48.7,"103.454327895","96.405539079",25.4,45.6
"Henderson, Gunnar",683002,2026,285,25.6,6.3,".305",".302",30.4,9.4,43.5,"100.17343625","94.402912932",24.8,49.4
"Moniak, Mickey",666160,2026,164,24.4,6.1,".402",".324",32.4,13.5,41.4,"100.154232143","94.372578378",27.8,58
"Rocchio, Brayan",677587,2026,227,12.3,8.8,".344",".313",31.8,2.9,32.7,"97.531577952","92.79616006",23.7,48.1
"Langeliers, Shea",669127,2026,254,18.5,8.3,".395",".389",37.4,15.4,46.2,"103.165209341","95.945774121",25.4,51.5
"Dezenzo, Zach",701305,2026,51,37.3,7.8,".266",".252",42.9,14.3,28.6,"96.190862143","92.30125",35.2,42.5
"Eldridge, Bryce",805811,2026,81,23.5,12.3,".366",".405",38.5,11.5,55.8,"103.677054615","97.066058077",22.2,46.6
"Herrera, Iván",671056,2026,272,16.9,12.5,".356",".364",31.1,7.3,42.8,"101.108978202","94.851502994",20.3,43.7
"Davis, Henry",680779,2026,135,20.7,8.9,".246",".293",25,10.9,37,"101.015928889","94.757121573",24,52.3
"Durán, Rodolfo",660710,2026,30,30,16.7,".241",".364",40,20,40,"101.94625","95.085448571",29.8,41.2
"Giménez, Andrés",665926,2026,215,18.1,3.7,".268",".254",25.8,3.7,23.3,"95.08105375","91.581134654",24.2,56.5
"Walker, Jordan",691023,2026,251,25.9,8.4,".387",".370",33.7,14.1,51.5,"105.267433537","97.248780061",31.9,52.3
"Hinds, Rece",677956,2026,36,50,2.8,".171",".161",25,0,25,"98.326555714","93.163277857",43.9,55.4
"Langford, Wyatt",694671,2026,84,22.6,4.8,".281",".282",26.2,4.9,37.7,"99.820527742","94.388533115",25,47.1
"Pasquantino, Vinnie",686469,2026,259,18.1,11.6,".287",".314",35.9,7.8,35.4,"98.677226444","93.563505698",16.7,45.7
"Joe, Connor",656582,2026,39,28.2,15.4,".296",".369",40.9,9.1,45.5,"100.621557273","95.001525",23,40.9
"Ramírez, José",608070,2026,280,12.9,13.9,".341",".370",36.8,6.9,45.3,"100.740516569","94.781686158",16.2,46.6
"Vargas, Ildemaro",545121,2026,224,9.4,3.6,".328",".315",31.1,4.1,32.1,"97.621725579","92.815064789",14.8,51
"Jiménez, Eloy",650391,2026,35,20,8.6,".291",".256",32,4,44,"98.972092308","93.9795348",29.9,51.5
"Ibáñez, Andy",628451,2026,26,11.5,3.8,".096",".164",22.7,0,18.2,"94.855231818","91.427615909",19.2,65.8
"Tatis Jr., Fernando",665487,2026,257,21.4,9.3,".301",".344",32.4,9.7,51.7,"103.86589125","96.3842104",29.1,48.4
"Albies, Ozzie",645277,2026,271,11.4,7,".341",".306",33.5,4.2,27.5,"96.912373645","92.488913178",20.8,55.1
"Mead, Curtis",678554,2026,168,17.9,13.1,".364",".364",35.1,10.5,44.7,"100.61066614","94.529892719",16.6,41.7
"Marte, Noelvi",682622,2026,32,31.3,9.4,".178",".177",5.3,0,31.6,"97.428798","92.962525263",31.9,53.5
"Contreras, William",661388,2026,248,13.3,8.9,".324",".330",29.2,6.8,42.7,"100.795112292","94.695585156",19.8,47.4
"Ramírez, Pedro",699393,2026,15,0,6.7,".192",".268",21.4,0,42.9,"100.044651429","94.647027143",5.3,42.2
"Jackson, Alex",656577,2026,17,52.9,0,".286",".185",37.5,0,37.5,"101.198545","95.542025714",44.4,54.5
"Vilade, Ryan",668723,2026,96,18.8,10.4,".352",".311",33.8,4.4,35.3,"98.988000303","93.548690606",19.3,48.8
"Osuna, Alejandro",696030,2026,110,13.6,10.9,".314",".328",29.9,0,33.8,"98.412355946","93.356068649",16,47.5
"Rice, Ben",700250,2026,242,23.6,12.8,".436",".402",42.8,17.1,50.7,"102.597479868","95.83170875",25.2,41.6
"Bader, Harrison",664056,2026,111,30.6,3.6,".241",".272",32.9,8.2,41.1,"99.221853514","93.717596301",32,53.4
"India, Jonathan",663697,2026,58,22.4,13.8,".293",".285",28.6,5.7,31.4,"96.473557778","92.357829714",22.6,39.2
"Fernandez, Jose",699912,2026,177,22.6,4,".286",".276",27.1,3.9,38.8,"100.319566885","94.276578115",24.6,47.2
"Rafaela, Ceddanne",678882,2026,225,20.9,5.8,".348",".297",35.8,7.1,37.1,"97.883896282","92.998052436",24.5,51.2
"Kiner-Falefa, Isiah",643396,2026,94,14.9,8.5,".317",".312",40.3,4.2,27.8,"95.538222059","91.874896618",18.2,51.5
"Sosa, Edmundo",624641,2026,97,22.7,3.1,".263",".348",33.3,8.7,40.6,"100.134070857","94.306381304",25.2,60.7
"Kim, Ha-Seong",673490,2026,54,25.9,9.3,".148",".229",20,3,25.7,"95.593625","91.832363125",20,44.8
"Whitcomb, Shay",694376,2026,18,50,5.6,".204",".211",37.5,12.5,25,"96.9260575","92.46302875",45.7,55.6
"Olson, Matt",621566,2026,277,22.4,10.1,".383",".376",32.8,14.6,53.2,"104.696303763","97.213190432",24.6,45.6
"Smith, Cam",701358,2026,239,25.9,10,".298",".341",31.8,12.9,43.2,"101.868267297","95.189495306",30.8,45.6
"Bauers, Jake",641343,2026,211,22.7,10.9,".365",".356",29,12.4,53.6,"103.34182058","96.791892263",24.5,42.2
"Caballero, José",676609,2026,184,18.5,5.4,".317",".285",31.6,2.9,27.2,"96.260050938","92.146585625",25.9,49.3
"Morabito, Nick",703492,2026,12,75,0,".061",".173",100,0,50,"96.50157","92.250785",63.6,41.5
"Stowers, Kyle",669065,2026,167,29.3,9,".304",".313",32.7,7.9,50.5,"102.0116196","95.6058433",35.2,53.9
"Foscue, Justin",679822,2026,62,25.8,4.8,".325",".359",42.9,9.5,47.6,"99.844633333","94.265848095",23,44.1
"Encarnacion, Jerar",666464,2026,35,22.9,2.9,".185",".210",38.5,7.7,34.6,"99.26983","93.634915",19.3,52.2
"Baty, Brett",683146,2026,207,29,8.7,".283",".297",34.6,7.9,37,"100.118284921","94.233230397",28.8,45.7
"Haggerty, Sam",664059,2026,47,34,4.3,".187",".182",25,0,7.1,"93.570359231","90.785179615",31.8,52.7
"Volpe, Anthony",683011,2026,59,22,15.3,".313",".286",24.3,2.8,29.7,"96.422896667","92.323374167",26.3,44.5
"Johnson, Daniel",669288,2026,17,17.6,11.8,".231",".342",18.2,0,45.5,"100.655092","95.154549",21.7,43.4
"Horwitz, Spencer",687462,2026,223,12.1,13.9,".371",".337",29.4,7.4,33.7,"97.499292195","92.848088037",13.8,40.4
"Tawa, Tim",694374,2026,70,22.9,11.4,".243",".259",23.9,2.3,32.6,"97.105611364","92.783114186",25.3,49
"Cruz, Oneil",665833,2026,275,34.2,9.8,".363",".361",35.1,16.8,59.6,"107.079730933","99.002442953",37.4,44.2
"Canzone, Dominic",686527,2026,148,21.6,8.8,".365",".365",36.6,15.8,49.5,"103.862953922","96.90006099",30.7,45.9
"Vargas, Miguel",678246,2026,267,16.9,15,".380",".397",39.8,14.8,46.6,"101.108005682","94.994265398",20.3,44.1
"Dubón, Mauricio",643289,2026,234,15.4,6.8,".316",".310",38.9,5.6,28.9,"96.726626667","92.389948547",17.9,51
"Carroll, Corbin",682998,2026,253,21.3,11.9,".402",".362",30.5,12.6,50.9,"101.972102619","95.499438024",27.9,45
"Barger, Addison",680718,2026,28,25,17.9,".171",".256",25,0,50,"101.06417375","94.880101875",23.1,43.7
"Matos, Luis",682641,2026,21,33.3,4.8,".204",".130",7.7,0,23.1,"94.59495","92.061707692",31.8,61.1
"Stanton, Giancarlo",519317,2026,96,30.2,6.3,".319",".326",37.7,18,44.3,"104.792676774","97.001259672",38.7,45.1
"Siri, Jose",642350,2026,28,32.1,3.6,".406",".313",50,22.2,44.4,"100.375123333","94.187561667",40,58.8
"Keith, Colt",690993,2026,180,20,5.6,".288",".306",35.3,4.5,40.6,"99.726908333","94.068841667",22.3,42.4
"Anthony, Roman",701350,2026,130,25.4,15.4,".312",".353",40.8,9.3,47.4,"102.118792368","95.842276267",28.1,37.2
"Muncy, Max",691777,2026,104,35.6,5.8,".313",".303",35.1,12.3,56.1,"103.570102069","96.772631228",35.4,51
"Marsh, Brandon",669016,2026,215,22.8,4.7,".366",".337",45.8,6.5,45.8,"100.267555455","94.505516405",22.4,53
"Emerson, Colt",806068,2026,57,28.1,8.8,".380",".262",40,5.7,37.1,"98.536972941","93.280861765",28.6,48.8
"Williams, Alika",675961,2026,18,44.4,5.6,".139",".149",22.2,0,33.3,"95.057146","91.920636667",43.8,45.1
"Aranda, Jonathan",666018,2026,257,24.1,14.4,".372",".384",39.4,12.9,47.7,"101.346612308","95.143129355",21.8,43.4
"Rengifo, Luis",650859,2026,187,10.7,8.6,".243",".295",28,4.7,34,"97.66864274","92.905767877",19.4,50
"Kelenic, Jarred",672284,2026,59,33.9,10.2,".287",".368",42.4,24.2,54.5,"103.545044706","97.090709394",37.1,46.5
"Paredes, Isaac",670623,2026,239,16.3,9.2,".329",".317",36.3,6.4,29.8,"96.99481407","92.630532865",16.5,44.2
"Higashioka, Kyle",543309,2026,107,27.1,9.3,".309",".305",38.8,10.4,40.3,"99.068008788","93.995539091",30.3,42.8
"Meckler, Wade",685133,2026,38,13.2,5.3,".459",".378",41.9,12.9,35.5,"97.530336875","93.233715484",18.3,51.3
"McLain, Matt",680574,2026,231,23.8,11.3,".284",".305",34.5,6.8,36.5,"98.251420139","93.286237902",25.1,42.7
"Greene, Riley",682985,2026,263,28.1,12.5,".386",".362",39.6,11.7,50.6,"102.673007662","95.877240519",30,45.1
"Williams, Carson",700246,2026,33,33.3,6.1,".140",".198",25,0,25,"96.449464","92.624617895",28.1,54.2
"Trammell, Taylor",666211,2026,66,34.8,6.1,".337",".264",28.9,5.3,31.6,"99.783486111","93.891743056",37.9,46.4
"Gelof, Zack",680869,2026,161,24.2,6.2,".330",".300",27.9,8.1,41.4,"99.395053889","93.828107407",27.7,46.5
"Smith, Josh",669701,2026,108,18.5,13,".267",".300",35.6,5.5,35.6,"98.589625833","93.612446901",22.5,47.8
"Gonzales, Nick",693304,2026,230,17,6.5,".339",".345",32.9,3.5,40.5,"98.838679651","93.543530349",23.4,53.9
"Piñango, Yohendrick",682818,2026,101,23.8,5,".333",".321",38.9,6.9,43.1,"101.983532778","95.228012361",26.9,51.1
"Jones, Jahmai",663330,2026,84,31,9.5,".221",".321",34,10,48,"102.3014244","95.598907",29.5,49
"Tucker, Kyle",663656,2026,257,18.7,12.5,".329",".333",36.9,5.7,39.8,"98.732547727","93.753790568",23.3,49.5
"García Jr., Luis",671277,2026,197,15.2,4.1,".312",".324",31.4,7.1,47.2,"102.310950128","95.690957372",18.6,55.8
"Crews, Dylan",686611,2026,51,19.6,2,".249",".283",23.7,5.3,44.7,"101.267525263","94.946693158",23.7,54.1
"Stevens, Chad",677060,2026,25,32,16,".148",".232",53.8,7.7,30.8,"95.09661","91.847905385",21.8,49.1
"Hays, Austin",669720,2026,44,29.5,2.3,".245",".283",30,3.3,50,"100.090157333","94.630878",37.1,53.6
"Pereda, Jhonny",640902,2026,45,15.6,8.9,".350",".390",48.5,6.1,48.5,"100.635807059","95.039013636",17.6,47.2
"Mauricio, Ronny",677595,2026,32,37.5,0,".233",".224",30,10,35,"101.202671","94.6595735",29.5,63.9
"McGuire, Reese",624512,2026,34,26.5,5.9,".223",".243",33.3,0,9.5,"87.906893","89.0789435",21.8,50
"Stewart, Sal",701398,2026,265,20.4,12.5,".356",".364",36.2,15.3,39.5,"100.738215294","94.687399294",27,48.8
"Tovar, Ezequiel",678662,2026,226,27,5.8,".261",".296",38,8,36.7,"99.25813973","93.707597432",30.4,61.4
"Butler, Lawrence",671732,2026,170,26.5,11.2,".230",".297",30.2,5.8,45.3,"102.533859038","95.583711262",29.4,46.1
"Lawlar, Jordan",691783,2026,20,30,5,".419",".360",33.3,8.3,41.7,"101.669213333","95.877385833",30.8,42.9
"Bolte, Henry",703607,2026,69,26.1,8.7,".333",".263",20.9,0,53.5,"103.621789524","96.649257381",32.5,51.5
"Jensen, Carter",695600,2026,212,30.7,9.9,".295",".264",27.2,8.1,40,"101.033359677","94.844031935",33,44
"Young, Jacob",696285,2026,211,17.5,5.2,".303",".314",36.5,6.3,35.8,"98.818253846","93.561868968",20.6,43.4
"Pham, Tommy",502054,2026,14,50,7.1,".050",".137",16.7,0,33.3,"100.563033333","94.281516667",37,45
"Bruján, Vidal",660644,2026,10,0,10,".178",".218",11.1,0,11.1,"93.6284325","91.216247143",20,53.6
"Freeman, Tyler",671289,2026,157,11.5,4.5,".333",".331",34.1,1.6,33.3,"97.918680345","93.027407652",10.9,47.7
"Simpson, Chandler",802415,2026,247,10.9,4.9,".288",".255",26.4,0,15.5,"93.102074141","90.585763283",11,46.7
"Rodriguez, Jesus",683679,2026,43,11.6,7,".309",".321",38.2,2.9,29.4,"96.141274706","92.19399",19.2,50.7
"Kirk, Alejandro",672386,2026,22,9.1,9.1,".257",".298",33.3,5.6,44.4,"100.058673333","94.029336667",15,54.1
"Harris, Dustin",687957,2026,52,13.5,11.5,".294",".334",44.7,0,15.8,"93.693081111","90.948051389",13.8,42.3
